"Create an Account","Đăng ký"
"Sign Up for Newsletter","Gửi cho tôi các chương trình khuyến mãi và tin mới nhất"
"All Categories","Danh Mục Sản Phẩm"
"See All","Xem tất cả"
"Load more","Xem thêm"
"Load more notification","Xem thêm"
"Shopping Cart","Giỏ hàng"
"My Cart - ","Giỏ hàng của tôi - "
"You added %1 product to your shopping cart.","Bạn đã thêm %1 sản phẩm vào giỏ mua hàng của bạn."
"You added %1 products to your shopping cart.","Bạn đã thêm %1 sản phẩm vào giỏ mua hàng của bạn."
"You cannot add a product.","Bạn không thể thêm sản phầm vào giỏ hàng."
"Check out","Thanh toán"
"You must login first!","Vui lòng đăng nhập."
"Edit","Chỉnh sửa"
"Cancel","Hủy bỏ"
"Remove Item","Xóa sản phẩm"
"Remove item","Xóa sản phẩm"
"You removed the item.","Bạn đã xoá sản phẩm."
"Product","Sản phẩm"
"Product Name","Tên sản phẩm"
"Quantity","Số lượng"
"Qty","Số lượng"
"Shopping Cart Items","Sản phẩm trong Giỏ hàng"
"Enter keywords to search...","Bạn đang tìm gì?"
"Your email address","Nhập địa chỉ email của bạn vào đây"
"To","Đến"
"Buy %1 with %2 discount each","Mua %1 được %2 nhận chiết khấu mỗi loại"
"Go back to product details","Quay trở lại chi tiết sản phẩm"
"Customize and Add to Cart","Tùy chỉnh và Thêm vào giỏ hàng"
"Your Customization","Tùy chỉnh của bạn"
"Customize %1","Tùy chỉnh %1",
"No options of this product are available.","Lựa chọn sản phẩm không có sẵn"
"Gift Message","Tin nhắn quà tặng"
"Message:","Tin nhắn:"
"All","Xem tất cả"
"No item specified.","Không xác nhận sản phẩm."
"Are you sure you want to remove this item?","Bạn có chắc rằng bạn muốn xoá sản phẩm này?"
"Item","Sản phẩm"
"Are you sure you want to remove this item?","Bạn có chắc rằng bạn muốn xoá sản phẩm này?"
"Read more >","Xem thêm >"
"My Cart - ","Giỏ hàng của tôi - "
"Go to Top","Đầu trang"
"Top Search:","Tìm kiếm hàng đầu:"
"Search entire store here...","Tìm mọi thứ ở đây..."
"Previous","Trước"
"Next","Sau"
"We can't find brands matching the selection.","Chúng tôi không thể tìm thấy các thương hiệu phù hợp với lựa chọn."
"We can't find brand matching the selection.","Chúng tôi không thể tìm thấy các thương hiệu phù hợp với lựa chọn."
"Brand Group","Nhóm Thương Hiệu"
"Brands: ","Thương hiệu: "
"Search Brand","Tìm kiếm thương hiệu"
"Search brands here…","Tìm kiếm thương hiệu tại đây..."
"Items","Sản phẩm"
"of","của"
"%1 Item","%1 sản phẩm"
"%1 Items","%1 sản phẩm"
"%1 item","%1 sản phẩm"
"%1 items","%1 sản phẩm"
"My Cart","Giỏ hàng của tôi"
"Close","Đóng"
"item","sản phẩm"
"items","sản phẩm"
"Your Product","Sản phẩm của bạn"
"Price","Giá"
"Price: ","Giá: "
"Recently added item(s)","Sản phẩm đã thêm gần đây"
"You have no items in your shopping cart.","Bạn không có sản phẩm nào trong giỏ hàng."
"View cart","Xem giỏ hàng"
"View Cart","Xem giỏ hàng"
"Shop now","Mua ngay"
"My account","Tài khoản"
"My Account","Tài khoản"
"Product Description","Mô Tả Sản Phẩm"
"Product Specs","Thông Số Kỹ Thuật"
"Stored Payment Methods","Phương thức Thanh toán"
"You aren't subscribed to our newsletter.","Bạn chưa đăng ký nhận bản tin."
"Load more", "Tải thêm"
"All ready","Tất cả"
"Continue Shopping","Tiếp tục mua sắm"
"Proceed to Checkout","Tiến hành đặt hàng"
"Price: Contact","Giá: Liên hệ"
"Email/Telephone","Email/Số ĐT"
"Checkout","Mua hàng"
"Your order number is:","Mã đơn hàng của bạn:"
"Your order # is:","Mã đơn hàng của bạn:"
"Order details:","Chi tiết Đơn hàng:"
"Order details","Chi tiết Đơn hàng"
"Order Date:","Ngày Đặt hàng:"
"Comments","Bình luận"
"Reorder","Đặt hàng lại",module,Magento_Sales
"Order Total","Tổng tiền",module,Magento_CompanyCredit
"Order Total","Tổng tiền",module,Magento_Customer
"Order Total","Tổng tiền",module,Magento_Paypal
"Order Total","Tổng tiền",module,Magento_Reports
"Order Total","Tổng tiền",module,Magento_Sales
"Order Total","Tổng tiền",module,Magento_Shipping
"Order Total Excl. Tax","Tổng tiền ĐH chưa bao gồm thuế",module,Magento_Tax
"Order Total Incl. Tax","Tổng tiền ĐH đã bao gồm thuế",module,Magento_Tax
"Order Total","Tổng tiền",module,Magento_Tax
"Items Ordered","Sản phẩm được yêu cầu",module,Magento_Sales
"City","TP/Quận/Huyện",module,Magento_Braintree
"State/Province","Tỉnh/TP",module,Magento_Braintree
"City","TP/Quận/Huyện",module,Magento_Company
"State/Province","Tỉnh/TP",module,Magento_Company
"City","TP/Quận/Huyện",module,Magento_Customer
"State/Province","Tỉnh/TP",module,Magento_Customer
"City","TP/Quận/Huyện",module,Magento_CustomerCustomAttributes
"State/Province","Tỉnh/TP",module,Magento_CustomerCustomAttributes
"State/Province","Tỉnh/TP",module,Magento_CustomerSegment
"State/Province","Tỉnh/TP",module,Magento_Directory
"State/Province","Tỉnh/TP",module,Magento_GiftRegistry
"City","TP/Quận/Huyện",module,Magento_Rma
"State/Province","Tỉnh/TP",module,Magento_Rma
"State/Province","Tỉnh/TP",module,Magento_Sales
"State/Province","Tỉnh/TP",module,Magento_SharedCatalog
"Enter your destination to get a shipping estimate.","Nhập địa điểm để xem phí vận chuyển."
"Free gift <strong>%1</strong> was added to your shopping cart","Quà tặng <strong>%1</strong> đã thêm vào giỏ hàng"
"Free gift %1 was added to your shopping cart","Quà tặng %1 đã thêm vào giỏ hàng"
"Our hours are <span class=""no-link"">%store_hours</span>.","Giờ làm việc của chúng tôi <span class=""no-link"">%store_hours</span>.",module,Magento_Sales
"More Information","Thông số kỹ thuật",module,Magento_Catalog
"Be the first to review this product","Đánh giá sản phẩm",module,Magento_Review
"Reviews","Đánh giá",module,Magento_Reports
"Reviews %1","Đánh giá %1",module,Magento_Review
"Reviews","Đánh giá",module,Magento_Review
"My Wish Lists","Danh sách yêu thích",module,Magento_MultipleWishlist
"My Wish List","Danh sách yêu thích",module,Magento_Wishlist
"Apply Discount","Áp dụng",module,Magento_Checkout
"For delivery questions.","Liên lạc khi giao hàng.",module,Magento_Checkout
"Similar Products","Có thể bạn quan tâm"
"Loyalty Program","Chương trình Khách hàng Thân thiết"
"You are with us for <b>%1</b> days","Tài khoản của bạn đã kích hoạt <b>%1</b> ngày"
"You are with us for <b>%1</b> day","Tài khoản của bạn đã kích hoạt <b>%1</b> ngày"
Total:,"Tổng:"
"Number of completed orders is <b>%1</b>","Số Đơn hàng hoàn thành <b>%1</b>"
"Average order value is <b>%1</b>","Giá trị Đơn hàng bình quân <b>%1</b>"
"Order amount is <b>%1</b>","Giá trị Đơn hàng <b>%1</b>"
"This Month:","Tháng này:"
"Last Month:","Tháng trước:"
"Number of completed orders was <b>%1</b>","Số Đơn hàng hoàn thành trước đó <b>%1</b>"
"Average order value was <b>%1</b>","Giá trị Đơn hàng bình quân trước đó <b>%1</b>"
"Order amount was <b>%1</b>","Giá trị Đơn hàng trước đó <b>%1</b>"
"Tags","Tags",module,Magento_Backend
"Categories","Chuyên Mục",module,Mageplaza_Blog
"Topics","Chủ Đề",module,Mageplaza_Blog
"Popular","Tin Tức Phổ Biến",module,Mageplaza_Blog
"Latest","Tin Tức Mới Nhất",module,Mageplaza_Blog
"Compare","So sánh",module,Magento_Catalog
"Home","Trang chủ"
"Cart Product Rules","Khuyến mãi",module,Magento_Catalog
"Related Post","Tin tức liên quan"
"You have no items to compare.","Hãy lựa chọn những sản phẩm bạn cần so sánh giá.",module,Magento_Catalog
"Customer Reviews", "Nhận xét của khách hàng",module,Magento_Review
"You're reviewing:", "Chia sẻ đánh giá của bạn:",module,Magento_Review
"Your Rating", "Đánh giá của bạn:",module,Magento_Review
"Nickname","Nhập tên của bạn",module,Magento_Review
"Your Review","Nhập nội dung đánh giá, nhận xét của bạn tại đây",module,Magento_Review
"Content Review","Nội dung đánh giá:",module,Magento_Review
"Submit Review","Gửi đánh giá",module,Magento_Review
"Model: ","Model: ",module,Magento_Catalog
"Summary Review","Nhập tiêu đề",module,Magento_Review
"Input Order Information","Quý khách vui lòng nhập thông tin đơn hàng"
"Telephone","Số điện thoại"
"Check information", "Kiểm tra"
"Note: Enter the phone number in the delivery information of the order", "Lưu ý: Nhập số điện thoại trong thông tin khách hàng của đơn hàng"
"ID Order", "Mã đơn hàng"
"Input Telephone", "Nhập số điện thoại"
"Input ID Order","Nhập mã đơn hàng"
"AVG Summary Review","Đánh giá trung bình",module,Magento_Review
"Please select a region, state or province.","--Tỉnh/TPTW--",module,Magento_Customer
"Hi", "Chào"
"Male", "Nam"
"Female", "Nữ"
"About the Author","Thông tin về các Tác giả"
"Document", "Tài liệu"
"In stock with static text", "Còn hàng"
"Availability", "Có sẵn"
"UnAvailability", "Không còn hàng"
"Login customer","Khách hàng đăng nhập"
"Logout customer","Bạn đã đăng xuất"
"Order detail","Chi tiết đơn hàng"
"Info account","Thông tin tài khoản"
"Out of stock", "Tạm hết hàng"
"Availability", "Hàng còn trong kho"
"UnAvailability", "Trong kho tạm hết mặt hàng này"
"Include VAT", "(đã bao gồm VAT)"
"Post new","Tin mới nhất"
"or Sign up with","Hoặc Đăng ký bằng"
"Sign up with %1","Đăng ký với %1"
"Have an account already?","Bạn đã là Thành viên?<br/>Vui lòng"
"Sign in","Đăng nhập"
"Phone Number","Số điện thoại"
"Email Address or Phone Number","Địa chỉ Email hoặc Số điện thoại"
"Email or Phone","Email hoặc Số điện thoại"
"Email (optional)","Email (không bắt buộc)"
"If you have an account, sign in with your phone number.","Khách hàng đã tạo tài khoản, vui lòng đăng nhập bằng Số điện thoại."
"A customer with the same phone number already exists in an associated website.","Số điện thoại đã được đăng ký trên hệ thống."
"Password","Mật khẩu"
"Login","Đăng nhập"
"Confirm Password","Nhập lại mật khẩu"
"Lastname","Họ"
"Firstname","Họ và tên"
"Input First name","Nhập họ và tên"
"Input Last name","Nhập Họ và chữ đệm"
"Input Phone number","Nhập số điện thoại"
"Cart","Giỏ hàng"
"Success order","Đặt hàng thành công"
"Subscribe now to receive promotions, new products quickly and accurately","Đăng ký theo dõi ngay để nhận được thông tin khuyến mãi, sản phẩm mới một cách nhanh chóng và chính xác nhất"
"Social network","Mạng xã hội:"
"Search Brand Result","Tìm kiếm kết quả thương hiệu"
"Invalid login or password.","Số điện thoại hoặc mật khẩu không hợp lệ."
"Please enter 6 or more characters. Leading and trailing spaces will be ignored.", "Vui lòng nhập 6 ký tự trở lên."
"Please enter at least {0} characters.", "Vui lòng nhập ít nhất {0} ký tự."
"Please enter no more than {0} characters.", "Vui lòng nhập không quá {0} ký tự."
"You are subscribed to General Subscription.", "Bạn đã đăng ký Nhận bản tin"
"We have saved your subscription.", "Cảm ơn bạn đã đăng ký Nhận bản tin."
"Please enter the same value again.", "Mật khẩu không trùng khớp."
"Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.","Độ dài tối thiểu của trường này phải bằng hoặc lớn hơn %1 ký tự. Những ký tự trống ở đầu tiên và dấu sẽ được bỏ qua."
"We have removed your newsletter subscription.", "Chúng tôi đã xóa Nhận đăng ký bản tin của bạn."
"Error occurred. Try to refresh page.", "Đã xảy ra lỗi. Vui lòng tải lại trang."
"Please enter a valid email address (Ex: [email]).","Vui lòng nhập một địa chỉ email hợp lệ."
"You have submitted no reviews.", "Bạn chưa thực hiện đánh giá nào."
"Please enter a valid phone number. For example [phone].", "Vui lòng nhập số điện thoại di động hợp lệ."
"Please enter a valid zip code (Ex: 700000).", "Vui lòng nhập mã bưu chính hợp lệ."
"Customer Level","Phân hạng"
"customer_level","Phân hạng"
"level_member","Thành viên",module,Chottvn_CustomerMembership
"level_basic","Khách hàng",module,Chottvn_CustomerMembership
"level_bronze","Hạng Đồng",module,Chottvn_CustomerMembership
"level_silver","Hạng Bạc",module,Chottvn_CustomerMembership
"level_gold","Hạng Vàng",module,Chottvn_CustomerMembership
"level_platinum","Hạng Bạch Kim",module,Chottvn_CustomerMembership
"Tracking","Theo dõi",module,Chottvn_Frontend
"Order","Đơn hàng",module,Chottvn_Frontend
"Sign in","Đăng nhập",module,Chottvn_Frontend
"Sign in / Sign up","Đăng nhập",module,Chottvn_Frontend
"Sign in with Facebook","Đăng nhập với Facebook",module,Chottvn_Frontend
"Sign in with Google","Đăng nhập với Google",module,Chottvn_Frontend
"Sign up","Đăng ký",module,Chottvn_Frontend
"Sign out","Thoát Tài khoản",module,Chottvn_Frontend
"Hello %1","Chào %1",module,Chottvn_Frontend
"Account","Tài khoản",module,Chottvn_Frontend
"My Account","Tài khoản của tôi",module,Chottvn_Frontend
"My Orders","Đơn hàng của tôi",module,Chottvn_Frontend
"My Wishlists","Sản phẩm yêu thích",module,Chottvn_Frontend
"My Product Reviews","Đánh giá sản phẩm",module,Chottvn_Frontend
"It's a default billing/shipping address.", "Đó là địa chỉ thanh toán/vận chuyển mặc định"
"Create New Account","Đăng ký tài khoản mới"
"Shipping Contact Later","Liên hệ sau"
"Free Shipping","Miễn phí"
"A customer with the same email address already exists in an associated website.", "Email đã được đăng ký trên hệ thống."
"Change Password", "Đổi mật khẩu"
"New Password", "Mật khẩu mới"
"Password Strength", "Độ mạnh mật khẩu"
"No Password","Không có mật khẩu"
"Confirm New Password","Nhập lại mật khẩu"
"Current Password","Mật khẩu cũ"
"Send your comments","Chúng tôi có thể hỗ trợ gì cho bạn?"
"Name","Họ Tên"
"Your Name*","Nhập Họ tên"
"Your Email*","Nhập Email"
"Email","Email"
"Your Phone","Nhập số điện thoại"
"Your Message*","Nhập Nội dung bạn cần liên hệ với chúng tôi"
"Your Message","Nội dung"
"Send Message","Gửi"
"Township","Phường/Xã"
"Company","Công ty"
"Order tracking", "Theo dõi Đơn hàng"
"Salient Features", "Đặc điểm nổi bật"
"Registered Customers", "Khách hàng đã đăng ký"
"Forgot Your Password?", "Bạn quên mật khẩu?"
"New Customers", "Khách hàng mới"
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.", "Tạo một tài khoản có nhiều lợi ích: mua hàng nhanh hơn, có nhiều hơn một địa chỉ, theo dõi các đơn đặt hàng và nhiều hơn nữa."
"Or Sign In With","Hoặc Đăng nhập bằng"
"Now Shopping by", "Đang chọn sản phẩm theo"
"Shopping Options", "Chọn lọc sản phẩm"
"Related Posts","Bản tin cùng chuyên mục"
"Blog","Tin tức"
"Categories: %1","Chuyên mục: %1"
"Tags: %1","Thẻ: %1"
"By: %1","Theo: %1"
"Modify By: %1 at %2":"Cập nhật: %1 ngày %2"
"Read More","Xem thêm"
"Additional Information","Thông tin thêm"
"Additional Information:","Thông tin thêm:"
"Additional Info","Thông tin thêm"
"There are no posts at this moment","Không có bài viết tại thời điểm này"
"First Name","Họ tên",module,Magento_Checkout
"State/Province","Tỉnh/Thành phố",module,Magento_Checkout
"Street Address","Địa chỉ giao hàng",module,Magento_Checkout
"City","Quận/Huyện",module,Magento_Checkout
"Township","Phường/Xã",module,Magento_Checkout
"Cart Subtotal","Tổng tiền hàng",module,Magento_Checkout
"Order Total","Tổng cộng",module,Magento_Checkout
"Ship here","Gửi đến địa chỉ này"
"Shipping","Phí giao hàng"
"Order Comment","Ghi chú"
"The requested qty is not available","Số lượng yêu cầu không có sẵn"
"Sign In","Đăng nhập",module,Mageplaza_SocialLogin
"Please type the letters and numbers below","Vui lòng nhập mã bên dưới",module,Mageplaza_SocialLogin
"Personal Information","Thông tin của bạn",module,Mageplaza_SocialLogin
"Create New Account?","Tạo tài khoản mới?",module,Mageplaza_SocialLogin
"Sign up for an Account","Đăng ký Tài khoản"
"Re-issue Password","Cấp lại Mật khẩu"
"Thank you for contacting Online Marketplace","Cảm ơn bạn đã liên hệ chotructuyen.co"
"The coupon code isn't valid. Verify the code and try again","Mã phiếu giảm giá không hợp lệ. Xác minh mã và thử lại"
"You have placed no orders.","Bạn chưa có đơn hàng."
"You have placed no finding orders.","Không tìm thấy đơn hàng phù hợp."
"Change Shipping Address","Thay đổi địa chỉ giao hàng"
"Additional Address Entries", "THÊM ĐỊA CHỈ"
"Please send me the newsletter of Cho Truc Tuyen", "Vui lòng gửi cho tôi bản tin của chotructuyen.co"
"You have subscribed to the newsletter from the Cho Truc Tuyen", "Bạn đã đăng ký nhận bản tin từ chotructuyen.co"
"You are not subscribed to our newsletter of Cho Truc Tuyen.","Bạn chưa đăng ký nhận bản tin của chotructuyen.co."
"Continue shopping","Tiếp tục mua sắm"
"Save", "Lưu"
"Go back", "Trở lại"
"Input Email (optional)","Nhập Email (không bắt buộc)"
"Input Confirm New Password","Nhập mật khẩu mới phải có ký tự và số, chiều dài từ 6 đến 32 ký tự"
"Input Current Password","Nhập mật khẩu cũ"
"Input New Password", "Nhập mật khẩu mới phải có ký tự và số, chiều dài từ 6 đến 32 ký tự"
"Input Company","Nhập Tên Công ty"
"Input Delivery Address","Nhập địa chỉ giao hàng"
"Please Input Number Address, Street","Nhập số nhà, đường"
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Thông báo đã gửi một liên kết đến hộp thư của khách hàng, kiểm tra hộp thư để nhận mật khẩu mới",module,Magento_Customer
"Show play icon","Hiển thị play icon"
"Start Date","Ngày bắt đầu"
"End Date","Ngày kết thúc"
"Have %1 reviews","Có %1 đánh giá",module,Magento_Review
"Please select a region, state or province.","--Chọn Tỉnh/Thành Phố--"
"Please select a city.","--Chọn Quận/Huyện--"
"Please select a township.","--Chọn Phường/Xã--"
"Thanks for contacting us with your comments and questions. We'll respond to you very soon.","Cảm ơn bạn đã liên hệ chotructuyen.co. Chúng tôi sẽ sớm trả lời bạn.",module,Magento_Contact
"The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.","Đăng nhập tài khoản không chính xác hoặc tài khoản của bạn tạm thời bị vô hiệu hóa. Vui lòng đợi và thử lại sau."
"Status:","Trạng thái:"
"Invoice details","Chi tiết Hoá đơn"
"Input Email","Nhập email"
"Input type the letters and numbers below","Nhập các chữ cái và số bên dưới"
"Input new Password","Nhập mật khẩu mới"
"Input confirm New Password","Nhập Xác nhập mật khẩi mới"
