"Create an Account","Đăng ký"
"Are you sure you would like to remove this item from the shopping cart?", "Bạn có chắc chắn muốn loại bỏ mặt hàng này khỏi giỏ hàng?"
"Delete","Xóa"
"Only members who have purchased product %1 can evaluate this product.", "Chỉ có những thành viên đã mua sản phẩm %1 thì mới có thể đánh giá sản phẩm này."
"Input", "Nhập"
"(optional)", "(không bắt buộc)"
"Enter the house number, street...", "Nhập số nhà, đường"
"Pls Shipping address","Địa chỉ giao hàng"
"Request an invoice","Yêu cầu xuất hóa đơn"
"Warranty information","Thông tin bảo hành"
"Bank transfer","Ngân hàng chuyển khoản"
"Order notes","Ghi chú đơn hàng"
"account_owner","Tên Tài khoản"
"account_number","Số Tài khoản"
"Your %store_name order #%increment_id confirmation!","Xác nhận đơn hàng #%increment_id tại %store_name!",module,Magento_Sales
"Your %store_name order #%increment_id being delivered!","Đơn hàng #%increment_id tại %store_name đang được giao!",module,Magento_Sales
"Your %store_name order #%increment_id has been successfully delivered!","Đơn hàng #%increment_id tại %store_name đã được giao thành công!",module,Magento_Sales
"Your %store_name order #%increment_id - Shipment Update","Đơn hàng #%increment_id của bạn tại %store_name - Thay đổi thông tin vận chuyển",module,Magento_Sales
"Your %store_name order #%increment_id - Invoice Update","Đơn hàng #%increment_id của bạn tại %store_name - Thay đổi thông tin thanh toán",module,Magento_Sales
"Processing","đang được giao!",module,Magento_Sales
"Packaging","đang được giao!",module,Magento_Sales
"Delivery","đang được giao!",module,Magento_Sales
"Complete","đã được giao thành công!",module,Magento_Sales
"Canceled","đã hủy bỏ!",module,Magento_Sales
"Your %store_name order #%increment_id %frontend_label","Đơn hàng #%increment_id tại %store_name %frontend_label",module,Magento_Sales
"We received too many requests for password resets. Please wait and try again later or contact %1.","Chúng tôi đã nhận được quá nhiều yêu cầu đặt lại mật khẩu. Vui lòng đợi và thử lại sau hoặc liên hệ %1"
"Order Shipments","Vận đơn"
"We will send confirmation of your order here.", "Chúng tôi sẽ gửi xác nhận đặt hàng của bạn ở đây."
"Please enter your full name.", "Vui lòng nhập Họ tên."
"Please enter the phone number.", "Vui lòng nhập Số điện thoại."
"Please enter a new Password.", "Vui lòng nhập Mật khẩu mới."
"Please enter New Password Confirmation.", "Vui lòng nhập Xác nhận Mật khẩu Mới."
"Please enter the current Password.", "Vui lòng nhập Mật khẩu hiện tại."
"Input Township", "Nhập Quận/Huyện"
"Input City", "Nhập Phường/Xã"
"Prefix", "Xưng hô"
"Others receive the products", "Người khác nhận hàng"
"Contact Information","Tài khoản"
"Sort By:":"Sắp xếp theo:"
"Guarantee information","Bảo hành"
"*: Information required to enter","*: Thông tin yêu cầu nhập"
"Order Collaborato","Cộng tác viên"
"Shipping & Handling","Phí giao hàng"
"Grand Total","Tổng cộng"
"Subtotal","Thành tiền"
"Total(temp)","Tạm tính"
"Grand Total(temp)","Tạm tính"
"Price Contact","Liên hệ"
"Grand Total Temp","Tạm tính"
"You have selected a sufficient number of (%1) products to compare","Bạn đã chọn đủ số lượng (%1) sản phẩm cần so sánh"
"%1 is already on the compare list","Sản phẩm %1 đã có trong danh sách cần so sánh"
"Please choose to compare products in the same category","Quý khách vui lòng chọn so sánh các sản phẩm cùng ngành hàng"
"Hide","Ẩn"
"+ Compare more products","Thêm sản phẩm so sánh +"
"Please enter a valid fax number (Ex: [phone] or [phone]-123).", "Vui lòng nhập Mã số thuế hợp lệ."
"Customer Info", "Thông tin khách hàng"
"Category","Phân nhóm",module,Magento_LayeredNavigation
"Primary Category","Ngành hàng",module,Magento_LayeredNavigation
"Max Delivery Dates ","Ngày giao hàng dự kiến: "
"Date","Ngày"
"View all","Xem tất cả"
"There is %1 reviewer","(có %1 lượt đánh giá)"
"There is %1 review","Có %1 đánh giá"
"Sign In to chott","Đăng nhập thành viên Chợ Trực Tuyến"
"Forgot Password?","Quên mật khẩu?"
"Have not account?","Bạn chưa có tài khoản?"
"Your account","Tài khoản của bạn"
"* When continue, you confirm to agree with <a href='%1' target='_blank'>Privacy and policy</a> of chotructuyen.co","* Bạn xác nhận đồng ý với <a href='%1'>Điều khoản sử dụng</a> và các chính sách của chotructuyen.co"
"Back","Quay lại"
"Input Authenticate Code","Nhập mã xác thực"
"Complete Register","Hoàn tất đăng ký"
"Have %1 reviews","%1 lần đánh giá"
"No review on product","Chưa có đánh giá"
"Gift: ", "Quà tặng: "
"Gift", "Quà tặng"
"Show more specifications","Xem thêm thông số kỹ thuật"
"Comment of you","Đánh giá của bạn"
"Show description more","Xem thêm mô tả sản phẩm"
"Show description less","Ẩn bớt nội dung"
"Full name of buyer", "Họ và tên người mua hàng"
"Full name of receiver", "Họ và tên người nhận hàng"
"Complete The Place Order", "Hoàn tất đặt hàng"
"Vat Invoice Required", "Yêu cầu xuất hoá đơn"
"number of reviews", "lần đánh giá"
"Others receive the products", "Nhận hàng là người khác"
"Address", "Địa chỉ"
"Invoice information", "Thông tin xuất hoá đơn"
"Contact information", "Thông tin người liên lạc"
"Full name and contact person", "Họ và tên người liên lạc"
"Required Information", "Thông tin bắt buộc"
"Enter your email to receive electronic invoices", "nhận hóa đơn điện tử"
"Enter the company address", "Nhập địa chỉ công ty"
"Notes for delivery staff", "cho nhân viên giao hàng"
"/for one", "/cái"
"Into Money: ", "Thành tiền: "
"VAT code", "Mã số thuế"
"Company address", "Địa chỉ công ty"
"Company name", "Tên công ty"
"Payment Method", "Hình thức thanh toán"
"Account Name: CHO TRUC TUYEN CORPORATION", "Tên Tài khoản: CÔNG TY CỔ PHẦN CHỢ TRỰC TUYẾN"
"Stored Payment Methods","Hình thức thanh toán"
"Order here","Mua ngay"
"Add to Cart","Thêm vào giỏ"
"Load more review","Xem thêm >>"
"PLS Login for review!", "Đăng nhập để đánh giá"
"View all news", "Xem tất cả bài viết"
"You added %1 to your shopping cart.","Bạn đã thêm %1 vào giỏ hàng"
"Show now","Mua ngay"
"Add to Cart Icon","Thêm vào giỏ hàng"
"You added %1 to your <a href=""%2"">shopping cart</a>.","Bạn đã thêm %1 vào <a href=""%2"">giỏ mua hàng của bạn</a>."
"Excute Checkout", "Tiến hành đặt hàng"
"Order date:","Ngày đặt hàng:"
"Place order", "Đặt hàng"
"Max Delivery Dates Contact","Liên hệ"
"Please leave your information, we will contact you when goods are available","Vui lòng để lại thông tin, chúng tôi sẽ liên hệ khi có hàng"
"Label name customer","Họ và tên khách hàng"
"Show less sort desctiption","Thu gọn"
"Show more sort desctiption","Xem thêm đặc điểm nổi bật"
"Contact customer when available","Liên hệ khi có hàng được gửi lúc"
"Name product","Tên sản phẩm"
"Name customer","Tên khách hàng"
"Attribute Selected Customer","Đặc điểm"
"Telephone customer","Số điện thoại"
"Date send","Ngày gửi"
"Input Name customer","Nhập họ và tên"
"Input Phone Number", "Nhập số điện thoại"
"Search history orders","Tìm lịch sử đơn hàng"
"From date","Từ ngày"
"To date","Đến ngày"
"Choose date","Chọn thời gian"
"Delete history search","Xoá tìm kiếm"
"Form Contact Price","Liên hệ báo giá"
"Contact customers to quote products","Liên hệ khách hàng để báo giá sản phẩm được gửi lúc"
"Orders and Returns","Theo dõi đơn hàng"
"Reply","Trả lời"
"Like","Thích"
"Response from store","Phản hồi từ chotructuyen.co"
"year","năm"
"month","tháng"
"week","tuần"
"day","ngày"
"hour","giờ"
"minute","phút"
"second","giây"
" ago"," trước"
"Talk about why you like this review, or ask a question.","Nhập nội dung bình luận của bạn."
"Add Comment","Bình luận"
"Comment at ","Bình luận "
"%1 year(s) ago","%1 năm trước"
"%1 month(s) ago","%1 tháng trước"
"%1 day(s) ago","%1 ngày trước"
"%1 hour(s) ago","%1 giờ trước"
"%1 minute(s) ago","%1 phút trước"
"%1 second(s) ago","%1 giây trước"
"recently","ngay lúc này"
"We will contact you when in stock","Chúng tôi sẽ liên hệ khi có hàng"
"The system is currently failing, please resend later","Hệ thống đang bị lỗi, quý khách vui lòng gửi lại"
"Review Products:","Nhận xét của bạn về sản phẩm:"
"Top Brands","Thương Hiệu"
"Top brands","Thương hiệu"
"Please leave your information, we will contact you for a quote","Vui lòng để lại thông tin, chúng tôi sẽ liên hệ báo giá"
"We will contact you for a quote soon","Chúng tôi sẽ liên hệ báo giá sớm"
"History order status filter","Trạng thái đơn hàng"
"Order canceled","Đơn hàng đã hủy"
"Savings Amount", "Tiết kiệm"
"This is the required case","Đây là trường bắt buộc"
"Show less specifications","Ẩn bớt thông số kĩ thuật"
"Original Total", "Tổng tiền hàng"
"Contact when stock is available", "Liên hệ khi có hàng"
"Quantity x Price","Số lượng x đơn giá"
"Your price quote","Báo giá của bạn"
"Code of counselor introduced","Mã nhân viên tư vấn giới thiệu: "
"Affiliate Code","Mã cộng tác viên"
"Account Affiliate","Tài khoản Cộng tác viên"
"Track your account","Theo dõi tài khoản"
"Affiliate","Cộng tác viên"
"Affiliate Code Short","Mã CTV"
"Margin limit","Hạn mức ký quỹ"
"Subgroup of affiliate","Phân nhóm CTV"
"Registration date","Ngày đăng ký tham gia"
"Official date to become affiliate","Ngày chính thức trở thành CTV"
"Date of most recent subgroup change","Ngày thay đổi phân nhóm gần nhất"
"Date of most recent order","Ngày lập đơn hàng gần nhất"
"Official date to become affiliate","Ngày chính thức trở thành CTV"
"The total amount of money in the account","Tổng số tiền trong tài khoản"
"Available balances","Số dư khả dụng"
"Withdraw money","Rút tiền"
"Items affiliate","Hạng mục"
"Revenue","Doanh thu"
"Order number","Số đơn hàng"
"Commission amount","Hoa hồng"
"Control down","Điều chỉnh giảm"
"Information Customer","Thông tin khách hàng"
"Billing Information","Người mua"
"Shipping Information","Người nhận hàng"
"Order summary success","Tóm tắt đơn hàng"
"Invalid phone","Số điện thoại không hợp lệ"
"Invalid email","Email không hợp lệ"
"Account Information Affiliate","Cộng tác viên"
"Account Information Customer","Thành viên"
"Discount Amount", "Giảm giá",
"Please input info full to receive price quote", "Vui lòng nhập đầy đủ thông tin để nhận báo giá",
"Tax not include", "Chưa bao gồm thuế"
"Not included", "Chưa bao gồm"
"Payment method customize", "Thông tin thanh toán và hóa đơn"
"Address VAT","Địa chỉ"
"Invoice Information","Thông tin xuất hóa đơn"
"Notes","Ghi chú"
"Address contact","Địa chỉ liên hệ"
"Discount code","Mã giảm giá/khuyến mãi"
"Affiliate Code Order","Mã nhân viên tư vấn"
"Address Information","Thông tin địa chỉ"
"Affiliate Code To Order","Mã nhân viên lên đơn hàng"
"Affiliate Subgroup","Phân nhóm"
"Update an Account","Cập nhật"
"Password and confirmation password do not match","Mật khẩu và xác nhận mật khẩu không khớp"
"Invalid password","Mật khẩu không hợp lệ"
"Update affiliate account successfull!","Chỉnh sửa tài khoản CTV thành công!"
"Error happens. Try again.","Đã xảy ra lỗi"
"All History Orders","Tất cả"
"Only %1 item left", "Chỉ còn %1 sản phẩm"
"Product %1 is out of stock. Please check the information.", "Sản phẩm %1 đã hết hàng. Vui lòng kiểm tra lại thông tin."
"The product %1 is not of sufficient quantity. Please check the information.", "Sản phẩm %1 không đủ số lượng. Vui lòng kiểm tra lại thông tin."
"All History Orders","Tất cả"
"Account Customer","Thông tin tài khoản"
"Infor Account Affiliate","Thông tin cá nhân"
"View more","Xem thêm"
"Not enough required amount.", "Không đủ số lượng yêu cầu."
"Affiliate Account","Tài khoản Cộng tác viên"
"Member Account","Tài khoản Thành viên"
"Please input order code.","Vui lòng nhập mã đơn hàng"
"Please input phone number.","Vui lòng nhập số điện thoại"
"You entered incorrect data. Please try again.","Không tìm thấy đơn hàng phù hợp",module,Magento_Sales
"Sign up for a quote","Đăng ký nhận báo giá"
"Input VAT number","Nhập mã số thuế"
"Input email quote","Nhập email nhận báo giá"
"Subtotal mobile","Thành tiền"
"Gender is the required case","Giới tính là bắt buộc"
"Statistics results for the last %1 months","Thống kê kết quả %1 tháng gần nhất"
"Statistics results for the last month","Thống kê kết quả tháng gần nhất"
"Revenue","Doanh thu"
"Discount","Chiết khấu"
"Total","Tổng cộng",module,Chottvn_Affiliate
"Number of successful orders","Số đơn hàng thành công"
"Take the initiative","Chủ động"
"Noted by customers","Khách hàng ghi nhận"
"Load more details","Xem chi tiết"
"Load less details","Thu gọn"
"Delivery date","Ngày giao hàng"
"Canceled Order","Đơn hàng đã hủy"
"Shipping & Handling(temp)","Phí giao hàng (tạm tính)"
"Select available addresses:","Chọn địa chỉ có sẵn:"
"Or enter a different address:","Hoặc nhập 1 địa chỉ khác:"
"Finished","đơn hàng thành công!",module,Magento_Sales
"Returned","đã trả đơn hàng thành công!",module,Magento_Sales
"Returned And Finished","đơn hàng đã trả hàng thành công!",module,Magento_Sales
"Payment Guide","Hướng dẫn thanh toán"
"Please select a region, state or province.","--Chọn tỉnh/thành phố--",module,Chottvn_PriceQuote
"Please select a city.","--Chọn quận/huyện--",module,Chottvn_PriceQuote
"Please select a township.","--Chọn phường/xã--",module,Chottvn_PriceQuote
"Default Billing Address","Địa chỉ liên hệ"
"Your age must be 18 years or older.","Độ tuổi của bạn phải lớn hơn hoặc bằng 18 tuổi."
"Register account customer","Đăng ký thành viên Chợ Trực Tuyến"
"Withdrawal Success","Rút tiền thành công"
"Withdrawal","Rút tiền"
"Unqualified","Chưa đủ điều kiện"
"Withdrawal Verify","Xác thực rút tiền"
"Aff Transaction Type","Loại giao dịch"
"Input Amount","Nhập số tiền"
"Withdrawal Amount","Số tiền"
"Available balance: Is the balance CTV can withdraw, the minimum amount of 1 withdrawal is %1 VND","Số dư khả dụng: Là số dư CTV có thể rút, số tiền tối thiểu 1 lần rút là %1đ"
"Continue","Tiếp tục"
"Complete the transaction","Hoàn tất giao dịch"
"Step initialization","Khởi tạo"
"Step confirm","Xác nhận"
"Step result","Kết quả"
"CHO TRUC TUYEN has confirmed the withdrawal request. We will pay you within 7 working days","Chợ Trực Tuyến xác nhận đã nhận được yêu cầu rút tiền. Chúng tôi sẽ thanh toán cho bạn trong vòng 7 ngày làm việc."
"You have submitted an unsuccessful withdrawal request","Bạn đã gửi yêu cầu rút tiền không thành công"
"Authentication code has been invalid. Your withdrawal request has been canceled. Please do it again.","Mã xác thực đã hết hiệu lực. Yêu cầu rút tiền của bạn đã bị huỷ. Vui lòng thực hiện lại."
"There was an error processing the request. Your withdrawal request has been canceled. Please do it again.","Có lỗi trong quá trình xử lý yêu cầu. Yêu cầu rút tiền của bạn đã bị huỷ. Vui lòng thực hiện lại."
"The requested amount is not appropriate. Your withdrawal request has been canceled. Please do it again.","Số tiền yêu cầu không hợp lệ. Yêu cầu rút tiền của bạn đã bị huỷ. Vui lòng thực hiện lại."
"Complete Withdrawal","Xác thực"
"Invalid withdrawal","Rút tiền không hợp lệ"
"Invalid amount","Số tiền không hợp lệ"
"Total balance amount","Tổng số dư"
"Request amount","Số tiền yêu cầu"
"Your coupon was successfully applied.","Mã giảm giá/khuyến mãi đã được áp dụng thành công.",module,Magento_SalesRule
"Enter discount code","Nhập mã giảm giá/khuyến mãi",module,Magento_Checkout
"Enter discount code","Nhập mã giảm giá/khuyến mãi"
"Your coupon was successfully applied.","Mã giảm giá/khuyến mãi đã được áp dụng thành công."
"Cancel Coupon","Hủy áp dụng",module,Magento_Checkout
"Cancel Coupon","Hủy áp dụng"
"Cancel coupon","Hủy áp dụng",module,Magento_SalesRule
"Cancel coupon","Hủy áp dụng",module,Magento_NegotiableQuote
"The coupon code ""%1"" is not valid.","Mã giảm giá/khuyến mãi không hợp lệ."
"The coupon code ""%1"" is not valid.","Mã giảm giá/khuyến mãi không hợp lệ.",module,Magento_Quote
"You used coupon code ""%1"".","Mã giảm giá/khuyến mãi đã được áp dụng thành công.",module,Magento_Checkout
"You used coupon code ""%1"".","Mã giảm giá/khuyến mãi đã được áp dụng thành công."
"You canceled the coupon code.","Mã giảm giá/khuyến mãi đã được hủy áp dụng.",module,Magento_Checkout
"You canceled the coupon code.","Mã giảm giá/khuyến mãi đã được hủy áp dụng."
"Your coupon was successfully removed.","Mã giảm giá/khuyến mãi đã được hủy áp dụng.",module,Magento_SalesRule
"Your coupon was successfully removed.","Mã giảm giá/khuyến mãi đã được hủy áp dụng."
"Your coupon was successfully removed.","Mã giảm giá/khuyến mãi đã được hủy áp dụng.",module,Magento_Checkout
"You have placed no request price quote.","Bạn chưa tạo báo giá nào."
"My Price Quote","Báo giá của tôi"
"You have added the product to the cart.","Bạn đã thêm sản phẩm vào giỏ hàng."
"Company Information","Thông tin công ty"
"Date request price quote","Ngày lập báo giá"
"View price quote details","Xem chi tiết báo giá"
"View more youtube","Xem thêm các video"
"View more blog","Xem thêm bài viết"
"%1 year(s) ago", "%1 năm trước"
"%1 month(s) ago", "%1 tháng trước"
"%1 day(s) ago", "%1 ngày trước"
"%1 hour(s) ago", "%1 giờ trước"
"%1 minute(s) ago", "%1 phút trước"
"%1 second(s) ago", "%1 giây trước"
"Would you like to add an item in the shopping cart to this order?","Bạn có muốn thêm sản phẩm đang có trong giỏ hàng vào đơn hàng này không?"
"Customers choose 01 of the %1 offers","Khách hàng chọn 01 trong %1 quà tặng"
"Hot promotions","Khuyến mãi hot"
"Customers get %1 gifts","Khách hàng được %1 quà tặng"
"You are choosing a gift: ","Bạn đang chọn quà tặng: "
"You submitted your review for moderation.","Bạn đã đánh giá sản phẩm thành công",module,Magento_Review
"Brands - Trademarks","Thương hiệu - Nhãn hiệu"
"We can\'t find brand matching the selection.","Không tìm thấy Thương hiệu - Nhãn hiệu"
"Load more brands","Xem thêm"
"Brand","Thương hiệu"
"Brand - Product Categories","Danh mục sản phẩm"
"Filter products","Lọc sản phẩm"
"All gift of %1 are out of stock","Tất cả quà tặng của sản phẩm %1 tạm hết hàng."
"Accessories can be purchased with the main product","Phụ kiện mua kèm"